Pressure 1;Pressure 2;Freq;Date;Time
9.02;9.12;3521.47;04.06.2025;15:19:07
9.07;9.08;3438.77;04.06.2025;15:19:08
9.18;9.13;3375.66;04.06.2025;15:19:09
9.20;9.17;3501.81;04.06.2025;15:19:10
9.12;9.18;3359.36;04.06.2025;15:19:11
9.24;9.16;3446.40;04.06.2025;15:19:12
9.16;9.19;3430.91;04.06.2025;15:19:13
9.14;9.21;3514.87;04.06.2025;15:19:14
9.31;9.21;3470.92;04.06.2025;15:19:15
9.21;9.26;3513.24;04.06.2025;15:19:16
9.29;9.21;3389.35;04.06.2025;15:19:17
9.20;9.34;3463.72;04.06.2025;15:19:18
9.33;9.31;3568.84;04.06.2025;15:19:19
9.28;9.35;3497.10;04.06.2025;15:19:20
9.27;9.30;3442.19;04.06.2025;15:19:21
9.39;9.37;3439.73;04.06.2025;15:19:22
9.31;9.42;3452.30;04.06.2025;15:19:23
9.38;9.36;3339.25;04.06.2025;15:19:24
9.31;9.40;3493.62;04.06.2025;15:19:25
9.38;9.45;3464.09;04.06.2025;15:19:26
9.33;9.39;3467.94;04.06.2025;15:19:27
9.50;9.42;3427.59;04.06.2025;15:19:28
9.49;9.42;3372.30;04.06.2025;15:19:29
9.43;9.47;3416.37;04.06.2025;15:19:30
9.46;9.43;3420.94;04.06.2025;15:19:31
9.56;9.49;3537.00;04.06.2025;15:19:32
9.60;9.49;3580.83;04.06.2025;15:19:33
9.49;9.54;3559.66;04.06.2025;15:19:34
9.46;9.50;3493.26;04.06.2025;15:19:35
9.61;9.57;3601.03;04.06.2025;15:19:36
9.62;9.62;3598.24;04.06.2025;15:19:37
9.51;9.63;3450.10;04.06.2025;15:19:38
9.65;9.68;3555.81;04.06.2025;15:19:39
9.62;9.56;3529.20;04.06.2025;15:19:40
9.67;9.64;3489.17;04.06.2025;15:19:41
9.69;9.69;3579.09;04.06.2025;15:19:42
9.59;9.64;3437.43;04.06.2025;15:19:43
9.70;9.67;3468.88;04.06.2025;15:19:44
9.67;9.67;3401.43;04.06.2025;15:19:45
9.81;9.76;3442.02;04.06.2025;15:19:46
9.69;9.74;3442.63;04.06.2025;15:19:47
9.79;9.77;3555.45;04.06.2025;15:19:48
9.87;9.73;3487.43;04.06.2025;15:19:49
9.83;9.80;3531.51;04.06.2025;15:19:50
9.85;9.86;3368.03;04.06.2025;15:19:51
9.91;9.87;3619.09;04.06.2025;15:19:52
9.78;9.82;3514.53;04.06.2025;15:19:53
9.82;9.86;3480.56;04.06.2025;15:19:54
9.98;9.93;3577.07;04.06.2025;15:19:55
9.91;9.88;3487.60;04.06.2025;15:19:56
9.89;9.98;3468.98;04.06.2025;15:19:57
9.87;9.94;3571.71;04.06.2025;15:19:58
9.97;9.90;3474.58;04.06.2025;15:19:59
9.99;10.05;3490.13;04.06.2025;15:20:00
10.05;9.98;3425.71;04.06.2025;15:20:01
9.91;10.04;3578.18;04.06.2025;15:20:02
10.02;10.06;0.00;04.06.2025;15:20:03
10.06;9.94;0.00;04.06.2025;15:20:04
9.92;10.02;0.00;04.06.2025;15:20:05
10.04;9.98;0.00;04.06.2025;15:20:06
9.99;9.98;0.00;04.06.2025;15:20:07
9.98;10.03;0.00;04.06.2025;15:20:08
9.99;10.02;0.00;04.06.2025;15:20:09
9.93;10.00;0.00;04.06.2025;15:20:10
9.91;10.03;0.00;04.06.2025;15:20:11
9.91;10.04;0.00;04.06.2025;15:20:12
9.92;9.99;0.00;04.06.2025;15:20:13
9.94;9.99;0.00;04.06.2025;15:20:14
10.00;9.93;0.00;04.06.2025;15:20:15
10.04;10.04;0.00;04.06.2025;15:20:16
9.93;9.99;0.00;04.06.2025;15:20:17
10.01;10.05;0.00;04.06.2025;15:20:18
10.09;10.04;0.00;04.06.2025;15:20:19
10.00;9.96;0.00;04.06.2025;15:20:20
10.10;9.97;0.00;04.06.2025;15:20:21
10.03;10.06;0.00;04.06.2025;15:20:22
10.05;10.01;0.00;04.06.2025;15:20:23
10.07;10.03;0.00;04.06.2025;15:20:24
9.92;9.95;0.00;04.06.2025;15:20:25
10.03;10.02;0.00;04.06.2025;15:20:26
9.90;10.05;0.00;04.06.2025;15:20:27
10.08;9.97;0.00;04.06.2025;15:20:28
9.95;10.00;0.00;04.06.2025;15:20:29
10.10;9.99;0.00;04.06.2025;15:20:30
10.04;10.02;0.00;04.06.2025;15:20:31
9.92;10.02;0.00;04.06.2025;15:20:32
9.92;10.05;0.00;04.06.2025;15:20:33
9.98;10.08;0.00;04.06.2025;15:20:34
9.96;10.01;0.00;04.06.2025;15:20:35
10.05;10.01;0.00;04.06.2025;15:20:36
9.91;10.02;0.00;04.06.2025;15:20:37
10.02;10.01;0.00;04.06.2025;15:20:38
9.90;10.04;0.00;04.06.2025;15:20:39
10.09;9.95;0.00;04.06.2025;15:20:40
10.06;9.95;0.00;04.06.2025;15:20:41
9.97;10.01;0.00;04.06.2025;15:20:42
10.02;9.95;0.00;04.06.2025;15:20:43
10.02;9.96;0.00;04.06.2025;15:20:44
9.98;10.00;0.00;04.06.2025;15:20:45
10.08;9.97;0.00;04.06.2025;15:20:46
9.98;9.97;0.00;04.06.2025;15:20:47
9.93;10.02;0.00;04.06.2025;15:20:48
10.08;9.98;0.00;04.06.2025;15:20:49
9.96;9.98;0.00;04.06.2025;15:20:50
10.03;10.00;0.00;04.06.2025;15:20:51
10.01;10.05;0.00;04.06.2025;15:20:52
10.08;9.94;0.00;04.06.2025;15:20:53
10.05;10.01;0.00;04.06.2025;15:20:54
9.94;9.92;0.00;04.06.2025;15:20:55
10.08;9.98;0.00;04.06.2025;15:20:56
10.08;9.98;0.00;04.06.2025;15:20:57
9.94;10.05;0.00;04.06.2025;15:20:58
10.06;10.02;0.00;04.06.2025;15:20:59
9.96;9.97;0.00;04.06.2025;15:21:00
10.06;9.98;0.00;04.06.2025;15:21:01
9.93;10.04;0.00;04.06.2025;15:21:02
9.97;10.01;0.00;04.06.2025;15:21:03
10.01;9.93;0.00;04.06.2025;15:21:04
10.07;10.05;0.00;04.06.2025;15:21:05
10.04;10.06;0.00;04.06.2025;15:21:06
10.07;10.03;0.00;04.06.2025;15:21:07
10.09;9.99;0.00;04.06.2025;15:21:08
9.91;9.96;0.00;04.06.2025;15:21:09
10.05;10.06;0.00;04.06.2025;15:21:10
10.03;10.06;0.00;04.06.2025;15:21:11
10.02;9.97;0.00;04.06.2025;15:21:12
10.09;10.03;0.00;04.06.2025;15:21:13
10.08;10.00;0.00;04.06.2025;15:21:14
10.07;9.96;0.00;04.06.2025;15:21:15
10.03;10.09;0.00;04.06.2025;15:21:16
9.95;10.04;0.00;04.06.2025;15:21:17
9.93;9.99;0.00;04.06.2025;15:21:18
9.96;10.01;0.00;04.06.2025;15:21:19
9.96;10.02;0.00;04.06.2025;15:21:20
10.00;9.99;0.00;04.06.2025;15:21:21
10.08;10.04;0.00;04.06.2025;15:21:22
10.09;10.04;0.00;04.06.2025;15:21:23
9.96;10.00;0.00;04.06.2025;15:21:24
9.92;10.06;0.00;04.06.2025;15:21:25
10.04;10.00;0.00;04.06.2025;15:21:26
9.90;10.04;0.00;04.06.2025;15:21:27
9.94;9.93;0.00;04.06.2025;15:21:28
9.97;10.00;0.00;04.06.2025;15:21:29
9.99;9.93;0.00;04.06.2025;15:21:30
9.91;10.04;0.00;04.06.2025;15:21:31
10.07;9.98;0.00;04.06.2025;15:21:32
9.92;10.01;0.00;04.06.2025;15:21:33
9.97;10.05;0.00;04.06.2025;15:21:34
9.91;9.99;0.00;04.06.2025;15:21:35
10.08;10.03;0.00;04.06.2025;15:21:36
9.99;10.03;0.00;04.06.2025;15:21:37
10.02;9.97;0.00;04.06.2025;15:21:38
9.92;10.00;0.00;04.06.2025;15:21:39
9.98;10.06;0.00;04.06.2025;15:21:40
10.09;10.06;0.00;04.06.2025;15:21:41
10.04;10.02;0.00;04.06.2025;15:21:42
10.02;9.98;0.00;04.06.2025;15:21:43
10.01;10.01;0.00;04.06.2025;15:21:44
10.01;10.00;0.00;04.06.2025;15:21:45
9.99;10.01;0.00;04.06.2025;15:21:46
9.94;10.02;0.00;04.06.2025;15:21:47
9.95;10.01;0.00;04.06.2025;15:21:48
9.94;9.94;0.00;04.06.2025;15:21:49
10.07;9.96;0.00;04.06.2025;15:21:50
10.07;10.05;0.00;04.06.2025;15:21:51
9.99;9.99;0.00;04.06.2025;15:21:52
9.98;10.06;0.00;04.06.2025;15:21:53
10.02;9.97;0.00;04.06.2025;15:21:54
9.94;10.00;0.00;04.06.2025;15:21:55
9.94;10.00;0.00;04.06.2025;15:21:56
9.98;10.01;0.00;04.06.2025;15:21:57
10.07;9.99;0.00;04.06.2025;15:21:58
9.90;10.02;0.00;04.06.2025;15:21:59
10.01;10.03;0.00;04.06.2025;15:22:00
10.10;9.95;0.00;04.06.2025;15:22:01
10.10;9.97;0.00;04.06.2025;15:22:02
9.97;10.01;3456.76;04.06.2025;15:22:02
10.05;9.98;3577.12;04.06.2025;15:22:03
10.05;9.97;3459.14;04.06.2025;15:22:04
10.00;10.06;3598.02;04.06.2025;15:22:05
10.04;10.07;3485.85;04.06.2025;15:22:06
10.02;10.08;3467.69;04.06.2025;15:22:07
10.03;10.13;3501.53;04.06.2025;15:22:08
10.17;10.14;3480.69;04.06.2025;15:22:09
10.18;10.17;3510.12;04.06.2025;15:22:10
10.07;10.15;3569.99;04.06.2025;15:22:11
10.22;10.18;3540.04;04.06.2025;15:22:12
10.16;10.13;3523.69;04.06.2025;15:22:13
10.17;10.19;3583.66;04.06.2025;15:22:14
10.22;10.16;3417.57;04.06.2025;15:22:15
10.29;10.24;3514.29;04.06.2025;15:22:16
10.33;10.22;3437.23;04.06.2025;15:22:17
10.17;10.30;3540.36;04.06.2025;15:22:18
10.30;10.29;3440.46;04.06.2025;15:22:19
10.34;10.29;3499.03;04.06.2025;15:22:20
10.22;10.31;3358.84;04.06.2025;15:22:21
10.43;10.28;3564.12;04.06.2025;15:22:22
10.29;10.34;3627.60;04.06.2025;15:22:23
10.32;10.39;3495.51;04.06.2025;15:22:24
10.34;10.35;3425.09;04.06.2025;15:22:25
10.38;10.37;3441.36;04.06.2025;15:22:26
10.47;10.40;3496.51;04.06.2025;15:22:27
10.34;10.49;3502.89;04.06.2025;15:22:28
10.48;10.48;3571.39;04.06.2025;15:22:29
10.54;10.51;3541.89;04.06.2025;15:22:30
10.41;10.48;3449.70;04.06.2025;15:22:31
10.44;10.53;3446.85;04.06.2025;15:22:32
10.41;10.52;3583.69;04.06.2025;15:22:33
10.58;10.60;3418.97;04.06.2025;15:22:34
10.64;10.51;3518.04;04.06.2025;15:22:35
10.62;10.58;3469.23;04.06.2025;15:22:36
10.51;10.47;3465.58;04.06.2025;15:22:37
10.58;10.56;3534.47;04.06.2025;15:22:38
10.52;10.61;3530.16;04.06.2025;15:22:39
10.57;10.63;3415.17;04.06.2025;15:22:40
10.72;10.64;3541.85;04.06.2025;15:22:41
10.63;10.66;3451.62;04.06.2025;15:22:42
10.75;10.65;3508.21;04.06.2025;15:22:43
10.70;10.73;3486.28;04.06.2025;15:22:44
10.79;10.65;3537.85;04.06.2025;15:22:45
10.81;10.78;3437.69;04.06.2025;15:22:46
10.66;10.78;3430.95;04.06.2025;15:22:47
10.69;10.72;3432.57;04.06.2025;15:22:48
10.84;10.79;3505.23;04.06.2025;15:22:49
10.74;10.86;3517.35;04.06.2025;15:22:50
10.91;10.88;3558.23;04.06.2025;15:22:51
10.91;10.82;3508.49;04.06.2025;15:22:52
10.78;10.84;3520.05;04.06.2025;15:22:53
10.79;10.90;3545.42;04.06.2025;15:22:54
10.90;10.91;3583.38;04.06.2025;15:22:55
11.00;10.92;3318.46;04.06.2025;15:22:56
10.90;11.04;3400.15;04.06.2025;15:22:57
10.90;10.95;3481.88;04.06.2025;15:22:58
10.90;10.91;3418.34;04.06.2025;15:22:59
10.92;11.02;3545.35;04.06.2025;15:23:00
10.94;11.00;3446.36;04.06.2025;15:23:01
10.99;11.01;3440.05;04.06.2025;15:23:02
10.98;11.04;0.00;04.06.2025;15:23:03
11.08;11.02;0.00;04.06.2025;15:23:04
11.05;10.98;0.00;04.06.2025;15:23:05
11.01;11.02;0.00;04.06.2025;15:23:06
11.06;10.96;0.00;04.06.2025;15:23:07
10.97;11.01;0.00;04.06.2025;15:23:08
10.99;11.06;0.00;04.06.2025;15:23:09
10.93;10.99;0.00;04.06.2025;15:23:10
10.90;10.98;0.00;04.06.2025;15:23:11
10.93;10.99;0.00;04.06.2025;15:23:12
11.10;11.04;0.00;04.06.2025;15:23:13
10.94;11.04;0.00;04.06.2025;15:23:14
10.93;10.94;0.00;04.06.2025;15:23:15
11.05;11.14;0.00;04.06.2025;15:23:16
10.92;11.08;0.00;04.06.2025;15:23:17
10.96;11.03;0.00;04.06.2025;15:23:18
11.01;10.98;0.00;04.06.2025;15:23:19
11.01;11.08;0.00;04.06.2025;15:23:20
10.97;11.01;0.00;04.06.2025;15:23:21
10.95;11.04;0.00;04.06.2025;15:23:22
11.04;10.99;0.00;04.06.2025;15:23:23
11.10;10.94;0.00;04.06.2025;15:23:24
11.02;10.99;0.00;04.06.2025;15:23:25
11.10;11.02;0.00;04.06.2025;15:23:26
10.92;11.05;0.00;04.06.2025;15:23:27
10.99;11.04;0.00;04.06.2025;15:23:28
11.08;11.02;0.00;04.06.2025;15:23:29
11.10;11.06;0.00;04.06.2025;15:23:30
10.91;11.02;0.00;04.06.2025;15:23:31
11.07;11.01;0.00;04.06.2025;15:23:32
11.10;11.00;0.00;04.06.2025;15:23:33
11.04;11.04;0.00;04.06.2025;15:23:34
10.93;11.03;0.00;04.06.2025;15:23:35
10.94;10.97;0.00;04.06.2025;15:23:36
10.94;10.98;0.00;04.06.2025;15:23:37
10.98;11.04;0.00;04.06.2025;15:23:38
11.11;10.98;0.00;04.06.2025;15:23:39
10.97;10.94;0.00;04.06.2025;15:23:40
11.10;10.96;0.00;04.06.2025;15:23:41
11.05;10.99;0.00;04.06.2025;15:23:42
11.03;11.03;0.00;04.06.2025;15:23:43
11.05;10.98;0.00;04.06.2025;15:23:44
10.95;10.99;0.00;04.06.2025;15:23:45
11.11;10.98;0.00;04.06.2025;15:23:46
10.89;10.99;0.00;04.06.2025;15:23:47
10.89;11.02;0.00;04.06.2025;15:23:48
11.11;11.02;0.00;04.06.2025;15:23:49
11.03;11.00;0.00;04.06.2025;15:23:50
10.93;11.03;0.00;04.06.2025;15:23:51
10.98;10.94;0.00;04.06.2025;15:23:52
11.00;10.97;0.00;04.06.2025;15:23:53
10.89;10.96;0.00;04.06.2025;15:23:54
11.04;10.98;0.00;04.06.2025;15:23:55
10.93;11.06;0.00;04.06.2025;15:23:56
11.07;10.99;0.00;04.06.2025;15:23:57
10.97;10.99;0.00;04.06.2025;15:23:58
10.93;11.00;0.00;04.06.2025;15:23:59
10.94;11.03;0.00;04.06.2025;15:24:00
11.01;11.00;0.00;04.06.2025;15:24:01
10.93;11.01;0.00;04.06.2025;15:24:02
11.02;10.98;0.00;04.06.2025;15:24:03
11.10;10.95;0.00;04.06.2025;15:24:04
11.05;11.04;0.00;04.06.2025;15:24:05
11.10;11.02;0.00;04.06.2025;15:24:06
11.05;11.05;0.00;04.06.2025;15:24:07
10.92;11.03;0.00;04.06.2025;15:24:08
11.04;11.03;0.00;04.06.2025;15:24:09
11.06;11.01;0.00;04.06.2025;15:24:10
11.02;10.98;0.00;04.06.2025;15:24:11
10.95;11.02;0.00;04.06.2025;15:24:12
10.96;11.05;0.00;04.06.2025;15:24:13
11.06;11.01;0.00;04.06.2025;15:24:14
11.05;10.98;0.00;04.06.2025;15:24:15
10.98;10.95;0.00;04.06.2025;15:24:16
11.00;10.98;0.00;04.06.2025;15:24:17
11.03;11.01;0.00;04.06.2025;15:24:18
10.94;10.96;0.00;04.06.2025;15:24:19
10.90;11.00;0.00;04.06.2025;15:24:20
10.89;11.03;0.00;04.06.2025;15:24:21
11.05;11.04;0.00;04.06.2025;15:24:22
11.04;10.96;0.00;04.06.2025;15:24:23
10.91;11.00;0.00;04.06.2025;15:24:24
10.96;10.99;0.00;04.06.2025;15:24:25
11.03;10.95;0.00;04.06.2025;15:24:26
11.07;11.02;0.00;04.06.2025;15:24:27
11.07;10.97;0.00;04.06.2025;15:24:28
10.97;11.00;0.00;04.06.2025;15:24:29
11.07;11.05;0.00;04.06.2025;15:24:30
10.98;11.01;0.00;04.06.2025;15:24:31
11.07;10.97;0.00;04.06.2025;15:24:32
10.94;10.98;0.00;04.06.2025;15:24:33
10.90;10.97;0.00;04.06.2025;15:24:34
11.11;10.94;0.00;04.06.2025;15:24:35
10.99;11.00;0.00;04.06.2025;15:24:36
11.09;11.02;0.00;04.06.2025;15:24:37
11.10;10.98;0.00;04.06.2025;15:24:38
10.97;10.99;0.00;04.06.2025;15:24:39
11.05;10.99;0.00;04.06.2025;15:24:40
11.10;10.98;0.00;04.06.2025;15:24:41
11.02;11.00;0.00;04.06.2025;15:24:42
11.04;11.00;0.00;04.06.2025;15:24:43
11.05;10.98;0.00;04.06.2025;15:24:44
11.00;10.99;0.00;04.06.2025;15:24:45
10.96;11.01;0.00;04.06.2025;15:24:46
10.91;11.02;0.00;04.06.2025;15:24:47
10.98;10.95;0.00;04.06.2025;15:24:48
10.97;11.00;0.00;04.06.2025;15:24:49
11.06;11.01;0.00;04.06.2025;15:24:50
10.96;11.03;0.00;04.06.2025;15:24:51
10.92;10.99;0.00;04.06.2025;15:24:52
10.93;11.03;0.00;04.06.2025;15:24:53
10.99;11.03;0.00;04.06.2025;15:24:54
11.03;11.02;0.00;04.06.2025;15:24:55
11.07;10.98;0.00;04.06.2025;15:24:56
10.96;11.02;0.00;04.06.2025;15:24:57
10.92;11.03;0.00;04.06.2025;15:24:58
11.08;11.02;0.00;04.06.2025;15:24:59
10.93;10.98;0.00;04.06.2025;15:25:00
10.92;11.04;0.00;04.06.2025;15:25:01
11.06;11.00;0.00;04.06.2025;15:25:02
11.07;10.97;3487.29;04.06.2025;15:25:02
11.04;10.97;3446.48;04.06.2025;15:25:03
10.96;10.99;3440.95;04.06.2025;15:25:04
11.07;10.99;3350.34;04.06.2025;15:25:05
11.15;11.09;3619.24;04.06.2025;15:25:06
11.08;11.08;3408.38;04.06.2025;15:25:07
11.11;11.06;3488.96;04.06.2025;15:25:08
11.07;11.16;3610.17;04.06.2025;15:25:09
11.05;11.20;3526.32;04.06.2025;15:25:10
11.11;11.14;3526.11;04.06.2025;15:25:11
11.09;11.16;3550.24;04.06.2025;15:25:12
11.27;11.20;3478.56;04.06.2025;15:25:13
11.20;11.17;3603.95;04.06.2025;15:25:14
11.20;11.25;3428.73;04.06.2025;15:25:15
11.13;11.26;3545.90;04.06.2025;15:25:16
11.29;11.28;3666.60;04.06.2025;15:25:17
11.32;11.24;3482.88;04.06.2025;15:25:18
11.21;11.29;3463.68;04.06.2025;15:25:19
11.25;11.37;3498.19;04.06.2025;15:25:20
11.32;11.27;3480.32;04.06.2025;15:25:21
11.31;11.34;3358.69;04.06.2025;15:25:22
11.33;11.31;3610.83;04.06.2025;15:25:23
11.26;11.35;3546.05;04.06.2025;15:25:24
11.49;11.29;3484.52;04.06.2025;15:25:25
11.33;11.40;3499.59;04.06.2025;15:25:26
11.42;11.42;3418.73;04.06.2025;15:25:27
11.51;11.46;3547.51;04.06.2025;15:25:28
11.55;11.48;3562.38;04.06.2025;15:25:29
11.49;11.46;3338.59;04.06.2025;15:25:30
11.57;11.52;3526.01;04.06.2025;15:25:31
11.52;11.48;3455.57;04.06.2025;15:25:32
11.42;11.50;3465.82;04.06.2025;15:25:33
11.60;11.50;3434.14;04.06.2025;15:25:34
11.47;11.59;3545.55;04.06.2025;15:25:35
11.67;11.54;3445.27;04.06.2025;15:25:36
11.49;11.62;3476.57;04.06.2025;15:25:37
11.61;11.60;3515.52;04.06.2025;15:25:38
11.69;11.63;3364.53;04.06.2025;15:25:39
11.75;11.65;3508.19;04.06.2025;15:25:40
11.71;11.68;3494.24;04.06.2025;15:25:41
11.68;11.72;3540.28;04.06.2025;15:25:42
11.71;11.68;3476.06;04.06.2025;15:25:43
11.72;11.70;3410.78;04.06.2025;15:25:44
11.62;11.73;3492.42;04.06.2025;15:25:45
11.66;11.75;3505.66;04.06.2025;15:25:46
11.77;11.77;3446.28;04.06.2025;15:25:47
11.76;11.77;3544.39;04.06.2025;15:25:48
11.86;11.76;3426.20;04.06.2025;15:25:49
11.71;11.82;3495.05;04.06.2025;15:25:50
11.92;11.73;3528.88;04.06.2025;15:25:51
11.85;11.71;3552.20;04.06.2025;15:25:52
11.82;11.82;3417.16;04.06.2025;15:25:53
11.85;11.91;3461.94;04.06.2025;15:25:54
11.98;11.91;3448.67;04.06.2025;15:25:55
12.01;11.91;3467.88;04.06.2025;15:25:56
11.96;11.95;3592.49;04.06.2025;15:25:57
11.89;11.94;3446.91;04.06.2025;15:25:58
11.95;12.00;3465.72;04.06.2025;15:25:59
11.91;11.92;3515.57;04.06.2025;15:26:00
11.95;12.03;3516.27;04.06.2025;15:26:01
12.09;12.01;3417.99;04.06.2025;15:26:02
11.91;11.99;0.00;04.06.2025;15:26:03
11.92;12.02;0.00;04.06.2025;15:26:04
11.90;11.97;0.00;04.06.2025;15:26:05
12.06;11.96;0.00;04.06.2025;15:26:06
12.01;12.03;0.00;04.06.2025;15:26:07
11.98;12.03;0.00;04.06.2025;15:26:08
12.07;11.97;0.00;04.06.2025;15:26:09
11.95;11.99;0.00;04.06.2025;15:26:10
11.89;11.98;0.00;04.06.2025;15:26:11
12.00;11.97;0.00;04.06.2025;15:26:12
11.91;12.00;0.00;04.06.2025;15:26:13
11.94;12.00;0.00;04.06.2025;15:26:14
12.10;11.97;0.00;04.06.2025;15:26:15
11.98;12.04;0.00;04.06.2025;15:26:16
12.01;12.01;0.00;04.06.2025;15:26:17
12.03;12.01;0.00;04.06.2025;15:26:18
12.04;11.99;0.00;04.06.2025;15:26:19
11.94;11.98;0.00;04.06.2025;15:26:20
12.12;12.03;0.00;04.06.2025;15:26:21
12.04;12.02;0.00;04.06.2025;15:26:22
12.09;12.05;0.00;04.06.2025;15:26:23
11.89;11.99;0.00;04.06.2025;15:26:24
12.06;11.97;0.00;04.06.2025;15:26:25
11.91;11.95;0.00;04.06.2025;15:26:26
12.02;11.98;0.00;04.06.2025;15:26:27
11.98;11.93;0.00;04.06.2025;15:26:28
11.91;11.98;0.00;04.06.2025;15:26:29
11.92;11.97;0.00;04.06.2025;15:26:30
11.91;12.03;0.00;04.06.2025;15:26:31
12.00;12.02;0.00;04.06.2025;15:26:32
12.08;12.01;0.00;04.06.2025;15:26:33
11.92;12.03;0.00;04.06.2025;15:26:34
11.98;11.98;0.00;04.06.2025;15:26:35
12.00;11.95;0.00;04.06.2025;15:26:36
11.93;11.98;0.00;04.06.2025;15:26:37
12.02;11.97;0.00;04.06.2025;15:26:38
11.98;11.98;0.00;04.06.2025;15:26:39
11.97;12.06;0.00;04.06.2025;15:26:40
11.91;12.02;0.00;04.06.2025;15:26:41
12.02;11.91;0.00;04.06.2025;15:26:42
12.10;11.96;0.00;04.06.2025;15:26:43
12.03;11.98;0.00;04.06.2025;15:26:44
11.91;12.06;0.00;04.06.2025;15:26:45
12.03;12.00;0.00;04.06.2025;15:26:46
11.94;12.03;0.00;04.06.2025;15:26:47
12.04;12.07;0.00;04.06.2025;15:26:48
12.02;12.06;0.00;04.06.2025;15:26:49
12.03;11.99;0.00;04.06.2025;15:26:50
11.97;12.01;0.00;04.06.2025;15:26:51
12.05;12.09;0.00;04.06.2025;15:26:52
11.90;12.01;0.00;04.06.2025;15:26:53
12.07;11.98;0.00;04.06.2025;15:26:54
12.00;12.00;0.00;04.06.2025;15:26:55
11.96;11.94;0.00;04.06.2025;15:26:56
11.98;11.98;0.00;04.06.2025;15:26:57
11.98;12.06;0.00;04.06.2025;15:26:58
12.12;11.98;0.00;04.06.2025;15:26:59
11.99;12.00;0.00;04.06.2025;15:27:00
11.94;12.02;0.00;04.06.2025;15:27:01
12.07;12.05;0.00;04.06.2025;15:27:02
11.98;11.98;0.00;04.06.2025;15:27:03
11.88;12.04;0.00;04.06.2025;15:27:04
12.01;11.97;0.00;04.06.2025;15:27:05
12.08;11.96;0.00;04.06.2025;15:27:06
12.04;11.96;0.00;04.06.2025;15:27:07
11.89;11.99;0.00;04.06.2025;15:27:08
11.97;12.06;0.00;04.06.2025;15:27:09
12.07;12.06;0.00;04.06.2025;15:27:10
12.00;12.03;0.00;04.06.2025;15:27:11
12.09;11.96;0.00;04.06.2025;15:27:12
11.96;12.01;0.00;04.06.2025;15:27:13
12.08;11.97;0.00;04.06.2025;15:27:14
11.89;12.01;0.00;04.06.2025;15:27:15
12.00;12.05;0.00;04.06.2025;15:27:16
11.91;12.03;0.00;04.06.2025;15:27:17
11.91;11.98;0.00;04.06.2025;15:27:18
12.11;12.02;0.00;04.06.2025;15:27:19
11.98;11.95;0.00;04.06.2025;15:27:20
11.98;12.03;0.00;04.06.2025;15:27:21
11.97;11.99;0.00;04.06.2025;15:27:22
11.98;11.98;0.00;04.06.2025;15:27:23
12.06;12.00;0.00;04.06.2025;15:27:24
11.98;12.06;0.00;04.06.2025;15:27:25
12.00;12.03;0.00;04.06.2025;15:27:26
12.12;12.00;0.00;04.06.2025;15:27:27
12.08;12.03;0.00;04.06.2025;15:27:28
11.93;12.00;0.00;04.06.2025;15:27:29
11.92;11.98;0.00;04.06.2025;15:27:30
12.05;11.97;0.00;04.06.2025;15:27:31
11.95;11.98;0.00;04.06.2025;15:27:32
12.06;12.00;0.00;04.06.2025;15:27:33
12.01;12.01;0.00;04.06.2025;15:27:34
12.05;12.02;0.00;04.06.2025;15:27:35
11.96;12.05;0.00;04.06.2025;15:27:36
11.89;11.98;0.00;04.06.2025;15:27:37
11.97;12.00;0.00;04.06.2025;15:27:38
12.10;11.98;0.00;04.06.2025;15:27:39
11.90;12.04;0.00;04.06.2025;15:27:40
11.88;11.96;0.00;04.06.2025;15:27:41
12.12;11.94;0.00;04.06.2025;15:27:42
11.99;12.02;0.00;04.06.2025;15:27:43
11.95;12.07;0.00;04.06.2025;15:27:44
12.12;11.98;0.00;04.06.2025;15:27:45
12.09;12.03;0.00;04.06.2025;15:27:46
11.93;12.02;0.00;04.06.2025;15:27:47
11.88;11.96;0.00;04.06.2025;15:27:48
11.90;12.02;0.00;04.06.2025;15:27:49
12.07;11.97;0.00;04.06.2025;15:27:50
12.00;11.97;0.00;04.06.2025;15:27:51
11.94;11.96;0.00;04.06.2025;15:27:52
11.94;11.95;0.00;04.06.2025;15:27:53
12.00;11.98;0.00;04.06.2025;15:27:54
12.03;11.99;0.00;04.06.2025;15:27:55
11.99;11.95;0.00;04.06.2025;15:27:56
11.92;11.98;0.00;04.06.2025;15:27:57
12.03;11.98;0.00;04.06.2025;15:27:58
12.03;12.00;0.00;04.06.2025;15:27:59
11.91;12.01;0.00;04.06.2025;15:28:00
11.96;12.03;0.00;04.06.2025;15:28:01
11.94;12.04;0.00;04.06.2025;15:28:02
12.02;12.03;3406.76;04.06.2025;15:28:02
12.00;11.97;3467.15;04.06.2025;15:28:03
12.01;12.01;3540.84;04.06.2025;15:28:04
12.09;12.06;3596.56;04.06.2025;15:28:05
12.18;12.09;3588.09;04.06.2025;15:28:06
12.20;12.09;3452.50;04.06.2025;15:28:07
11.98;12.07;3508.50;04.06.2025;15:28:08
12.05;12.04;3515.64;04.06.2025;15:28:09
12.11;12.14;3619.27;04.06.2025;15:28:10
12.17;12.12;3517.02;04.06.2025;15:28:11
12.22;12.16;3584.88;04.06.2025;15:28:12
12.30;12.22;3521.99;04.06.2025;15:28:13
12.28;12.18;3457.95;04.06.2025;15:28:14
